Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    GE              reduce using rule 46 (expression -> expression GE expression .)
    AND_KW          reduce using rule 46 (expression -> expression GE expression .)
    OR_KW           reduce using rule 46 (expression -> expression GE expression .)
    END_KW          reduce using rule 46 (expression -> expression GE expression .)
    SEMICOLON       reduce using rule 46 (expression -> expression GE expression .)
    ELSE_KW         reduce using rule 46 (expression -> expression GE expression .)
    RRB             reduce using rule 46 (expression -> expression GE expression .)
    COMMA           reduce using rule 46 (expression -> expression GE expression .)
    DO_KW           reduce using rule 46 (expression -> expression GE expression .)
    SUM             shift and go to state 60
    SUB             shift and go to state 61
    MUL             shift and go to state 62
    DIV             shift and go to state 63
    DIV_KW          shift and go to state 64
    MOD_KW          shift and go to state 65

  ! SUM             [ reduce using rule 46 (expression -> expression GE expression .) ]
  ! SUB             [ reduce using rule 46 (expression -> expression GE expression .) ]
  ! MUL             [ reduce using rule 46 (expression -> expression GE expression .) ]
  ! DIV             [ reduce using rule 46 (expression -> expression GE expression .) ]
  ! DIV_KW          [ reduce using rule 46 (expression -> expression GE expression .) ]
  ! MOD_KW          [ reduce using rule 46 (expression -> expression GE expression .) ]
  ! LT              [ shift and go to state 66 ]
  ! LE              [ shift and go to state 67 ]
  ! EQ              [ shift and go to state 68 ]
  ! NE              [ shift and go to state 69 ]
  ! GT              [ shift and go to state 70 ]
  ! GE              [ shift and go to state 71 ]
  ! AND_KW          [ shift and go to state 72 ]
  ! OR_KW           [ shift and go to state 73 ]


state 98

    (47) expression -> expression AND_KW empty . expression
    (31) expression -> . INTEGER_CONSTANT
    (32) expression -> . REAL_CONSTANT
    (33) expression -> . IDENTIFIER
    (34) expression -> . SUB expression
    (35) expression -> . expression SUM expression
    (36) expression -> . expression SUB expression
    (37) expression -> . expression MUL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression DIV_KW expression
    (40) expression -> . expression MOD_KW expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression EQ expression
    (44) expression -> . expression NE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . expression AND_KW empty expression
    (48) expression -> . expression OR_KW empty expression
    (49) expression -> . NOT_KW expression
    (50) expression -> . LRB expression RRB

    INTEGER_CONSTANT shift and go to state 42
    REAL_CONSTANT   shift and go to state 43
    IDENTIFIER      shift and go to state 44
    SUB             shift and go to state 45
    NOT_KW          shift and go to state 46
    LRB             shift and go to state 47

    expression                     shift and go to state 108

state 99

    (48) expression -> expression OR_KW empty . expression
    (31) expression -> . INTEGER_CONSTANT
    (32) expression -> . REAL_CONSTANT
    (33) expression -> . IDENTIFIER
    (34) expression -> . SUB expression
    (35) expression -> . expression SUM expression
    (36) expression -> . expression SUB expression
    (37) expression -> . expression MUL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression DIV_KW expression
    (40) expression -> . expression MOD_KW expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression EQ expression
    (44) expression -> . expression NE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . expression AND_KW empty expression
    (48) expression -> . expression OR_KW empty expression
    (49) expression -> . NOT_KW expression
    (50) expression -> . LRB expression RRB

    INTEGER_CONSTANT shift and go to state 42
    REAL_CONSTANT   shift and go to state 43
    IDENTIFIER      shift and go to state 44
    SUB             shift and go to state 45
    NOT_KW          shift and go to state 46
    LRB             shift and go to state 47

    expression                     shift and go to state 109

state 100

    (50) expression -> LRB expression RRB .

    THEN_KW         reduce using rule 50 (expression -> LRB expression RRB .)
    SUM             reduce using rule 50 (expression -> LRB expression RRB .)
    SUB             reduce using rule 50 (expression -> LRB expression RRB .)
    MUL             reduce using rule 50 (expression -> LRB expression RRB .)
    DIV             reduce using rule 50 (expression -> LRB expression RRB .)
    DIV_KW          reduce using rule 50 (expression -> LRB expression RRB .)
    MOD_KW          reduce using rule 50 (expression -> LRB expression RRB .)
    LT              reduce using rule 50 (expression -> LRB expression RRB .)
    LE              reduce using rule 50 (expression -> LRB expression RRB .)
    EQ              reduce using rule 50 (expression -> LRB expression RRB .)
    NE              reduce using rule 50 (expression -> LRB expression RRB .)
    GT              reduce using rule 50 (expression -> LRB expression RRB .)
    GE              reduce using rule 50 (expression -> LRB expression RRB .)
    AND_KW          reduce using rule 50 (expression -> LRB expression RRB .)
    OR_KW           reduce using rule 50 (expression -> LRB expression RRB .)
    END_KW          reduce using rule 50 (expression -> LRB expression RRB .)
    SEMICOLON       reduce using rule 50 (expression -> LRB expression RRB .)
    ELSE_KW         reduce using rule 50 (expression -> LRB expression RRB .)
    RRB             reduce using rule 50 (expression -> LRB expression RRB .)
    COMMA           reduce using rule 50 (expression -> LRB expression RRB .)
    DO_KW           reduce using rule 50 (expression -> LRB expression RRB .)


state 101

    (23) statement -> WHILE_KW empty expression DO_KW . empty statement
    (51) empty -> .

    IDENTIFIER      reduce using rule 51 (empty -> .)
    IF_KW           reduce using rule 51 (empty -> .)
    WHILE_KW        reduce using rule 51 (empty -> .)
    BEGIN_KW        reduce using rule 51 (empty -> .)
    END_KW          reduce using rule 51 (empty -> .)
    SEMICOLON       reduce using rule 51 (empty -> .)
    ELSE_KW         reduce using rule 51 (empty -> .)

    empty                          shift and go to state 110

state 102

    (13) procedure -> PROCEDURE_KW IDENTIFIER parameters SEMICOLON declarations . compound_statement SEMICOLON
    (17) compound_statement -> . BEGIN_KW statement_list END_KW

    BEGIN_KW        shift and go to state 15

    compound_statement             shift and go to state 111

state 103

    (15) parameters -> LRB declaration_list RRB .

    SEMICOLON       reduce using rule 15 (parameters -> LRB declaration_list RRB .)
    COLON           reduce using rule 15 (parameters -> LRB declaration_list RRB .)


state 104

    (5) declaration_list -> declaration_list SEMICOLON . identifier_list COLON type
    (6) identifier_list -> . IDENTIFIER
    (7) identifier_list -> . identifier_list COMMA IDENTIFIER

    IDENTIFIER      shift and go to state 11

    identifier_list                shift and go to state 31

state 105

    (14) function -> FUNCTION_KW IDENTIFIER parameters COLON type . SEMICOLON declarations compound_statement SEMICOLON

    SEMICOLON       shift and go to state 112


state 106

    (28) actual_parameter_list -> actual_parameter_list COMMA actual_parameter .

    RRB             reduce using rule 28 (actual_parameter_list -> actual_parameter_list COMMA actual_parameter .)
    COMMA           reduce using rule 28 (actual_parameter_list -> actual_parameter_list COMMA actual_parameter .)


state 107

    (21) statement -> IF_KW expression THEN_KW empty statement . empty_N ELSE_KW empty statement
    (22) statement -> IF_KW expression THEN_KW empty statement . empty_N
    (52) empty_N -> .

    ELSE_KW         reduce using rule 52 (empty_N -> .)
    END_KW          reduce using rule 52 (empty_N -> .)
    SEMICOLON       reduce using rule 52 (empty_N -> .)

    empty_N                        shift and go to state 113

state 108

    (47) expression -> expression AND_KW empty expression .
    (35) expression -> expression . SUM expression
    (36) expression -> expression . SUB expression
    (37) expression -> expression . MUL expression
    (38) expression -> expression . DIV expression
    (39) expression -> expression . DIV_KW expression
    (40) expression -> expression . MOD_KW expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . EQ expression
    (44) expression -> expression . NE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression
    (47) expression -> expression . AND_KW empty expression
    (48) expression -> expression . OR_KW empty expression

    THEN_KW         reduce using rule 47 (expression -> expression AND_KW empty expression .)
    AND_KW          reduce using rule 47 (expression -> expression AND_KW empty expression .)
    OR_KW           reduce using rule 47 (expression -> expression AND_KW empty expression .)
    END_KW          reduce using rule 47 (expression -> expression AND_KW empty expression .)
    SEMICOLON       reduce using rule 47 (expression -> expression AND_KW empty expression .)
    ELSE_KW         reduce using rule 47 (expression -> expression AND_KW empty expression .)
    RRB             reduce using rule 47 (expression -> expression AND_KW empty expression .)
    COMMA           reduce using rule 47 (expression -> expression AND_KW empty expression .)
    DO_KW           reduce using rule 47 (expression -> expression AND_KW empty expression .)
    SUM             shift and go to state 60
    SUB             shift and go to state 61
    MUL             shift and go to state 62
    DIV             shift and go to state 63
    DIV_KW          shift and go to state 64
    MOD_KW          shift and go to state 65
    LT              shift and go to state 66
    LE              shift and go to state 67
    EQ              shift and go to state 68
    NE              shift and go to state 69
    GT              shift and go to state 70
    GE              shift and go to state 71

  ! SUM             [ reduce using rule 47 (expression -> expression AND_KW empty expression .) ]
  ! SUB             [ reduce using rule 47 (expression -> expression AND_KW empty expression .) ]
  ! MUL             [ reduce using rule 47 (expression -> expression AND_KW empty expression .) ]
  ! DIV             [ reduce using rule 47 (expression -> expression AND_KW empty expression .) ]
  ! DIV_KW          [ reduce using rule 47 (expression -> expression AND_KW empty expression .) ]
  ! MOD_KW          [ reduce using rule 47 (expression -> expression AND_KW empty expression .) ]
  ! LT              [ reduce using rule 47 (expression -> expression AND_KW empty expression .) ]
  ! LE              [ reduce using rule 47 (expression -> expression AND_KW empty expression .) ]
  ! EQ              [ reduce using rule 47 (expression -> expression AND_KW empty expression .) ]
  ! NE              [ reduce using rule 47 (expression -> expression AND_KW empty expression .) ]
  ! GT              [ reduce using rule 47 (expression -> expression AND_KW empty expression .) ]
  ! GE              [ reduce using rule 47 (expression -> expression AND_KW empty expression .) ]
  ! AND_KW          [ shift and go to state 72 ]
  ! OR_KW           [ shift and go to state 73 ]


state 109

    (48) expression -> expression OR_KW empty expression .
    (35) expression -> expression . SUM expression
    (36) expression -> expression . SUB expression
    (37) expression -> expression . MUL expression
    (38) expression -> expression . DIV expression
    (39) expression -> expression . DIV_KW expression
    (40) expression -> expression . MOD_KW expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . EQ expression
    (44) expression -> expression . NE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression
    (47) expression -> expression . AND_KW empty expression
    (48) expression -> expression . OR_KW empty expression

    THEN_KW         reduce using rule 48 (expression -> expression OR_KW empty expression .)
    OR_KW           reduce using rule 48 (expression -> expression OR_KW empty expression .)
    END_KW          reduce using rule 48 (expression -> expression OR_KW empty expression .)
    SEMICOLON       reduce using rule 48 (expression -> expression OR_KW empty expression .)
    ELSE_KW         reduce using rule 48 (expression -> expression OR_KW empty expression .)
    RRB             reduce using rule 48 (expression -> expression OR_KW empty expression .)
    COMMA           reduce using rule 48 (expression -> expression OR_KW empty expression .)
    DO_KW           reduce using rule 48 (expression -> expression OR_KW empty expression .)
    SUM             shift and go to state 60
    SUB             shift and go to state 61
    MUL             shift and go to state 62
    DIV             shift and go to state 63
    DIV_KW          shift and go to state 64
    MOD_KW          shift and go to state 65
    LT              shift and go to state 66
    LE              shift and go to state 67
    EQ              shift and go to state 68
    NE              shift and go to state 69
    GT              shift and go to state 70
    GE              shift and go to state 71
    AND_KW          shift and go to state 72

  ! SUM             [ reduce using rule 48 (expression -> expression OR_KW empty expression .) ]
  ! SUB             [ reduce using rule 48 (expression -> expression OR_KW empty expression .) ]
  ! MUL             [ reduce using rule 48 (expression -> expression OR_KW empty expression .) ]
  ! DIV             [ reduce using rule 48 (expression -> expression OR_KW empty expression .) ]
  ! DIV_KW          [ reduce using rule 48 (expression -> expression OR_KW empty expression .) ]
  ! MOD_KW          [ reduce using rule 48 (expression -> expression OR_KW empty expression .) ]
  ! LT              [ reduce using rule 48 (expression -> expression OR_KW empty expression .) ]
  ! LE              [ reduce using rule 48 (expression -> expression OR_KW empty expression .) ]
  ! EQ              [ reduce using rule 48 (expression -> expression OR_KW empty expression .) ]
  ! NE              [ reduce using rule 48 (expression -> expression OR_KW empty expression .) ]
  ! GT              [ reduce using rule 48 (expression -> expression OR_KW empty expression .) ]
  ! GE              [ reduce using rule 48 (expression -> expression OR_KW empty expression .) ]
  ! AND_KW          [ reduce using rule 48 (expression -> expression OR_KW empty expression .) ]
  ! OR_KW           [ shift and go to state 73 ]


state 110

    (23) statement -> WHILE_KW empty expression DO_KW empty . statement
    (20) statement -> . IDENTIFIER ASSIGN expression
    (21) statement -> . IF_KW expression THEN_KW empty statement empty_N ELSE_KW empty statement
    (22) statement -> . IF_KW expression THEN_KW empty statement empty_N
    (23) statement -> . WHILE_KW empty expression DO_KW empty statement
    (24) statement -> . compound_statement
    (25) statement -> . IDENTIFIER arguments
    (26) statement -> . empty
    (17) compound_statement -> . BEGIN_KW statement_list END_KW
    (51) empty -> .

    IDENTIFIER      shift and go to state 25
    IF_KW           shift and go to state 26
    WHILE_KW        shift and go to state 27
    BEGIN_KW        shift and go to state 15
    ELSE_KW         reduce using rule 51 (empty -> .)
    END_KW          reduce using rule 51 (empty -> .)
    SEMICOLON       reduce using rule 51 (empty -> .)

    empty                          shift and go to state 24
    statement                      shift and go to state 114
    compound_statement             shift and go to state 28

state 111

    (13) procedure -> PROCEDURE_KW IDENTIFIER parameters SEMICOLON declarations compound_statement . SEMICOLON

    SEMICOLON       shift and go to state 115


state 112

    (14) function -> FUNCTION_KW IDENTIFIER parameters COLON type SEMICOLON . declarations compound_statement SEMICOLON
    (2) declarations -> . VAR_KW declaration_list SEMICOLON
    (3) declarations -> . empty
    (51) empty -> .

    VAR_KW          shift and go to state 5
    BEGIN_KW        reduce using rule 51 (empty -> .)

    declarations                   shift and go to state 116
    empty                          shift and go to state 6

state 113

    (21) statement -> IF_KW expression THEN_KW empty statement empty_N . ELSE_KW empty statement
    (22) statement -> IF_KW expression THEN_KW empty statement empty_N .

    ELSE_KW         shift and go to state 117
    END_KW          reduce using rule 22 (statement -> IF_KW expression THEN_KW empty statement empty_N .)
    SEMICOLON       reduce using rule 22 (statement -> IF_KW expression THEN_KW empty statement empty_N .)

  ! ELSE_KW         [ reduce using rule 22 (statement -> IF_KW expression THEN_KW empty statement empty_N .) ]


state 114

    (23) statement -> WHILE_KW empty expression DO_KW empty statement .

    END_KW          reduce using rule 23 (statement -> WHILE_KW empty expression DO_KW empty statement .)
    SEMICOLON       reduce using rule 23 (statement -> WHILE_KW empty expression DO_KW empty statement .)
    ELSE_KW         reduce using rule 23 (statement -> WHILE_KW empty expression DO_KW empty statement .)


state 115

    (13) procedure -> PROCEDURE_KW IDENTIFIER parameters SEMICOLON declarations compound_statement SEMICOLON .

    BEGIN_KW        reduce using rule 13 (procedure -> PROCEDURE_KW IDENTIFIER parameters SEMICOLON declarations compound_statement SEMICOLON .)
    PROCEDURE_KW    reduce using rule 13 (procedure -> PROCEDURE_KW IDENTIFIER parameters SEMICOLON declarations compound_statement SEMICOLON .)
    FUNCTION_KW     reduce using rule 13 (procedure -> PROCEDURE_KW IDENTIFIER parameters SEMICOLON declarations compound_statement SEMICOLON .)


state 116

    (14) function -> FUNCTION_KW IDENTIFIER parameters COLON type SEMICOLON declarations . compound_statement SEMICOLON
    (17) compound_statement -> . BEGIN_KW statement_list END_KW

    BEGIN_KW        shift and go to state 15

    compound_statement             shift and go to state 118

state 117

    (21) statement -> IF_KW expression THEN_KW empty statement empty_N ELSE_KW . empty statement
    (51) empty -> .

    IDENTIFIER      reduce using rule 51 (empty -> .)
    IF_KW           reduce using rule 51 (empty -> .)
    WHILE_KW        reduce using rule 51 (empty -> .)
    BEGIN_KW        reduce using rule 51 (empty -> .)
    END_KW          reduce using rule 51 (empty -> .)
    SEMICOLON       reduce using rule 51 (empty -> .)
    ELSE_KW         reduce using rule 51 (empty -> .)

    empty                          shift and go to state 119

state 118

    (14) function -> FUNCTION_KW IDENTIFIER parameters COLON type SEMICOLON declarations compound_statement . SEMICOLON

    SEMICOLON       shift and go to state 120


state 119

    (21) statement -> IF_KW expression THEN_KW empty statement empty_N ELSE_KW empty . statement
    (20) statement -> . IDENTIFIER ASSIGN expression
    (21) statement -> . IF_KW expression THEN_KW empty statement empty_N ELSE_KW empty statement
    (22) statement -> . IF_KW expression THEN_KW empty statement empty_N
    (23) statement -> . WHILE_KW empty expression DO_KW empty statement
    (24) statement -> . compound_statement
    (25) statement -> . IDENTIFIER arguments
    (26) statement -> . empty
    (17) compound_statement -> . BEGIN_KW statement_list END_KW
    (51) empty -> .

    IDENTIFIER      shift and go to state 25
    IF_KW           shift and go to state 26
    WHILE_KW        shift and go to state 27
    BEGIN_KW        shift and go to state 15
    ELSE_KW         reduce using rule 51 (empty -> .)
    END_KW          reduce using rule 51 (empty -> .)
    SEMICOLON       reduce using rule 51 (empty -> .)

    empty                          shift and go to state 24
    statement                      shift and go to state 121
    compound_statement             shift and go to state 28

state 120

    (14) function -> FUNCTION_KW IDENTIFIER parameters COLON type SEMICOLON declarations compound_statement SEMICOLON .

    BEGIN_KW        reduce using rule 14 (function -> FUNCTION_KW IDENTIFIER parameters COLON type SEMICOLON declarations compound_statement SEMICOLON .)
    PROCEDURE_KW    reduce using rule 14 (function -> FUNCTION_KW IDENTIFIER parameters COLON type SEMICOLON declarations compound_statement SEMICOLON .)
    FUNCTION_KW     reduce using rule 14 (function -> FUNCTION_KW IDENTIFIER parameters COLON type SEMICOLON declarations compound_statement SEMICOLON .)


state 121

    (21) statement -> IF_KW expression THEN_KW empty statement empty_N ELSE_KW empty statement .

    END_KW          reduce using rule 21 (statement -> IF_KW expression THEN_KW empty statement empty_N ELSE_KW empty statement .)
    SEMICOLON       reduce using rule 21 (statement -> IF_KW expression THEN_KW empty statement empty_N ELSE_KW empty statement .)
    ELSE_KW         reduce using rule 21 (statement -> IF_KW expression THEN_KW empty statement empty_N ELSE_KW empty statement .)

